nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.
======================================================================
  Extreme Ablation Demo — TABBY_CAT
  Concept: tabby_cat
  CAV Method: svm
  Technique: projection
  Layers: ['L16', 'L27', 'multi']
  Alphas: [0.0, 6.0, 10.0, 15.0, 20.0]
======================================================================
Loading LLaVA-1.5 7B (4-bit quantized)...
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Loading weights:  79%|███████▉  | 542/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 543/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 543/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 544/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 544/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 545/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  79%|███████▉  | 545/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  80%|███████▉  | 546/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 546/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 547/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 547/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 548/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 548/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 549/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  80%|████████  | 549/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  80%|████████  | 550/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 550/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 551/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  80%|████████  | 551/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  80%|████████  | 552/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 552/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 553/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  81%|████████  | 553/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  81%|████████  | 554/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 554/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 555/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  81%|████████  | 555/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  81%|████████  | 556/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  81%|████████  | 556/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  81%|████████  | 557/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  81%|████████  | 557/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  81%|████████▏ | 558/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  81%|████████▏ | 558/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  81%|████████▏ | 559/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  81%|████████▏ | 559/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 560/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 560/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 561/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 561/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  82%|████████▏ | 562/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 562/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 563/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 563/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 564/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 564/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 565/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 565/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 566/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 566/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 567/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  83%|████████▎ | 567/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 568/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 568/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 569/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 569/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 570/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 570/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 571/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 571/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  83%|████████▎ | 572/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  83%|████████▎ | 572/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  84%|████████▎ | 573/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  84%|████████▎ | 573/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  84%|████████▎ | 574/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▎ | 574/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▍ | 575/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 575/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 576/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 576/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 577/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 577/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 578/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 578/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 579/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 579/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 580/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 580/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 581/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 581/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 582/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 582/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 583/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 583/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 584/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 584/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 585/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 585/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 586/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 586/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 587/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 587/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▌ | 588/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 588/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 589/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 589/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  86%|████████▌ | 590/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 590/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 591/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 591/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  86%|████████▋ | 592/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 592/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 593/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  86%|████████▋ | 593/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 594/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 594/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 595/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 595/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 596/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 596/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 597/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 597/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 598/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 598/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 599/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 599/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 600/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 600/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 601/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 601/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 602/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 602/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 603/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 603/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 604/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 604/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 605/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 605/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 606/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 606/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 607/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 607/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  89%|████████▊ | 608/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 608/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 609/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 609/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▉ | 610/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 610/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 611/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 611/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 612/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 612/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 613/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 613/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 614/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 614/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 615/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 615/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  90%|████████▉ | 616/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 616/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 617/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  90%|████████▉ | 617/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  90%|█████████ | 618/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 618/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  90%|█████████ | 619/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  90%|█████████ | 620/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|█████████ | 620/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  91%|█████████ | 621/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  91%|█████████ | 621/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  91%|█████████ | 622/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 622/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 623/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  91%|█████████ | 623/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  91%|█████████ | 624/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 624/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 625/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  91%|█████████ | 625/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  91%|█████████▏| 626/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 626/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 627/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  91%|█████████▏| 627/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 628/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 628/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 629/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 629/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
